milabench run
regnet_y_128gf.D0 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D0 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D0 [config.arch] cuda
regnet_y_128gf.D0 [config.group] torchvision
regnet_y_128gf.D0 [config.install_group] torch
regnet_y_128gf.D0 [config.install_variant] cuda
regnet_y_128gf.D0 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D0 [config.enabled] True
regnet_y_128gf.D0 [config.capabilities.nodes] 1
regnet_y_128gf.D0 [config.max_duration] 600
regnet_y_128gf.D0 [config.voir.options.stop] 60
regnet_y_128gf.D0 [config.voir.options.interval] 1s
regnet_y_128gf.D0 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D0 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D0 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D0 [config.plan.method] per_gpu
regnet_y_128gf.D0 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D0 [config.argv.--lr] 0.01
regnet_y_128gf.D0 [config.argv.--no-stdout] True
regnet_y_128gf.D0 [config.argv.--epochs] 50
regnet_y_128gf.D0 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D0 [config.argv.--batch-size] 64
regnet_y_128gf.D0 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D0 [config.weight] 2.0
regnet_y_128gf.D0 [config.name] regnet_y_128gf
regnet_y_128gf.D0 [config.tag] ['regnet_y_128gf', 'D0']
regnet_y_128gf.D0 [config.device] 0
regnet_y_128gf.D0 [config.devices] [0]
regnet_y_128gf.D0 [config.env.CUDA_VISIBLE_DEVICES] 0
regnet_y_128gf.D1 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
regnet_y_128gf.D1 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
regnet_y_128gf.D1 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
regnet_y_128gf.D1 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
regnet_y_128gf.D1 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D1 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D1 [config.arch] cuda
regnet_y_128gf.D1 [config.group] torchvision
regnet_y_128gf.D1 [config.install_group] torch
regnet_y_128gf.D1 [config.install_variant] cuda
regnet_y_128gf.D1 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D1 [config.enabled] True
regnet_y_128gf.D1 [config.capabilities.nodes] 1
regnet_y_128gf.D1 [config.max_duration] 600
regnet_y_128gf.D1 [config.voir.options.stop] 60
regnet_y_128gf.D1 [config.voir.options.interval] 1s
regnet_y_128gf.D1 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D1 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D1 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D1 [config.plan.method] per_gpu
regnet_y_128gf.D1 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D1 [config.argv.--lr] 0.01
regnet_y_128gf.D1 [config.argv.--no-stdout] True
regnet_y_128gf.D1 [config.argv.--epochs] 50
regnet_y_128gf.D1 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D1 [config.argv.--batch-size] 64
regnet_y_128gf.D1 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D1 [config.weight] 2.0
regnet_y_128gf.D1 [config.name] regnet_y_128gf
regnet_y_128gf.D1 [config.tag] ['regnet_y_128gf', 'D1']
regnet_y_128gf.D1 [config.device] 1
regnet_y_128gf.D1 [config.devices] [1]
regnet_y_128gf.D1 [config.env.CUDA_VISIBLE_DEVICES] 1
regnet_y_128gf.D2 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
regnet_y_128gf.D2 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
regnet_y_128gf.D2 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
regnet_y_128gf.D2 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
regnet_y_128gf.D2 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D2 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D2 [config.arch] cuda
regnet_y_128gf.D2 [config.group] torchvision
regnet_y_128gf.D2 [config.install_group] torch
regnet_y_128gf.D2 [config.install_variant] cuda
regnet_y_128gf.D2 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D2 [config.enabled] True
regnet_y_128gf.D2 [config.capabilities.nodes] 1
regnet_y_128gf.D2 [config.max_duration] 600
regnet_y_128gf.D2 [config.voir.options.stop] 60
regnet_y_128gf.D2 [config.voir.options.interval] 1s
regnet_y_128gf.D2 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D2 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D2 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D2 [config.plan.method] per_gpu
regnet_y_128gf.D2 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D2 [config.argv.--lr] 0.01
regnet_y_128gf.D2 [config.argv.--no-stdout] True
regnet_y_128gf.D2 [config.argv.--epochs] 50
regnet_y_128gf.D2 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D2 [config.argv.--batch-size] 64
regnet_y_128gf.D2 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D2 [config.weight] 2.0
regnet_y_128gf.D2 [config.name] regnet_y_128gf
regnet_y_128gf.D2 [config.tag] ['regnet_y_128gf', 'D2']
regnet_y_128gf.D2 [config.device] 2
regnet_y_128gf.D2 [config.devices] [2]
regnet_y_128gf.D2 [config.env.CUDA_VISIBLE_DEVICES] 2
regnet_y_128gf.D3 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
regnet_y_128gf.D3 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
regnet_y_128gf.D3 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
regnet_y_128gf.D3 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
regnet_y_128gf.D3 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D3 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D3 [config.arch] cuda
regnet_y_128gf.D3 [config.group] torchvision
regnet_y_128gf.D3 [config.install_group] torch
regnet_y_128gf.D3 [config.install_variant] cuda
regnet_y_128gf.D3 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D3 [config.enabled] True
regnet_y_128gf.D3 [config.capabilities.nodes] 1
regnet_y_128gf.D3 [config.max_duration] 600
regnet_y_128gf.D3 [config.voir.options.stop] 60
regnet_y_128gf.D3 [config.voir.options.interval] 1s
regnet_y_128gf.D3 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D3 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D3 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D3 [config.plan.method] per_gpu
regnet_y_128gf.D3 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D3 [config.argv.--lr] 0.01
regnet_y_128gf.D3 [config.argv.--no-stdout] True
regnet_y_128gf.D3 [config.argv.--epochs] 50
regnet_y_128gf.D3 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D3 [config.argv.--batch-size] 64
regnet_y_128gf.D3 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D3 [config.weight] 2.0
regnet_y_128gf.D3 [config.name] regnet_y_128gf
regnet_y_128gf.D3 [config.tag] ['regnet_y_128gf', 'D3']
regnet_y_128gf.D3 [config.device] 3
regnet_y_128gf.D3 [config.devices] [3]
regnet_y_128gf.D3 [config.env.CUDA_VISIBLE_DEVICES] 3
regnet_y_128gf.D4 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
regnet_y_128gf.D4 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
regnet_y_128gf.D4 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
regnet_y_128gf.D4 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
regnet_y_128gf.D4 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D4 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D4 [config.arch] cuda
regnet_y_128gf.D4 [config.group] torchvision
regnet_y_128gf.D4 [config.install_group] torch
regnet_y_128gf.D4 [config.install_variant] cuda
regnet_y_128gf.D4 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D4 [config.enabled] True
regnet_y_128gf.D4 [config.capabilities.nodes] 1
regnet_y_128gf.D4 [config.max_duration] 600
regnet_y_128gf.D4 [config.voir.options.stop] 60
regnet_y_128gf.D4 [config.voir.options.interval] 1s
regnet_y_128gf.D4 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D4 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D4 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D4 [config.plan.method] per_gpu
regnet_y_128gf.D4 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D4 [config.argv.--lr] 0.01
regnet_y_128gf.D4 [config.argv.--no-stdout] True
regnet_y_128gf.D4 [config.argv.--epochs] 50
regnet_y_128gf.D4 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D4 [config.argv.--batch-size] 64
regnet_y_128gf.D4 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D4 [config.weight] 2.0
regnet_y_128gf.D4 [config.name] regnet_y_128gf
regnet_y_128gf.D4 [config.tag] ['regnet_y_128gf', 'D4']
regnet_y_128gf.D4 [config.device] 4
regnet_y_128gf.D4 [config.devices] [4]
regnet_y_128gf.D4 [config.env.CUDA_VISIBLE_DEVICES] 4
regnet_y_128gf.D5 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
regnet_y_128gf.D5 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
regnet_y_128gf.D5 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
regnet_y_128gf.D5 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
regnet_y_128gf.D5 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D5 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D5 [config.arch] cuda
regnet_y_128gf.D5 [config.group] torchvision
regnet_y_128gf.D5 [config.install_group] torch
regnet_y_128gf.D5 [config.install_variant] cuda
regnet_y_128gf.D5 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D5 [config.enabled] True
regnet_y_128gf.D5 [config.capabilities.nodes] 1
regnet_y_128gf.D5 [config.max_duration] 600
regnet_y_128gf.D5 [config.voir.options.stop] 60
regnet_y_128gf.D5 [config.voir.options.interval] 1s
regnet_y_128gf.D5 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D5 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D5 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D5 [config.plan.method] per_gpu
regnet_y_128gf.D5 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D5 [config.argv.--lr] 0.01
regnet_y_128gf.D5 [config.argv.--no-stdout] True
regnet_y_128gf.D5 [config.argv.--epochs] 50
regnet_y_128gf.D5 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D5 [config.argv.--batch-size] 64
regnet_y_128gf.D5 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D5 [config.weight] 2.0
regnet_y_128gf.D5 [config.name] regnet_y_128gf
regnet_y_128gf.D5 [config.tag] ['regnet_y_128gf', 'D5']
regnet_y_128gf.D5 [config.device] 5
regnet_y_128gf.D5 [config.devices] [5]
regnet_y_128gf.D5 [config.env.CUDA_VISIBLE_DEVICES] 5
regnet_y_128gf.D6 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
regnet_y_128gf.D6 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
regnet_y_128gf.D6 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
regnet_y_128gf.D6 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
regnet_y_128gf.D6 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D6 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D6 [config.arch] cuda
regnet_y_128gf.D6 [config.group] torchvision
regnet_y_128gf.D6 [config.install_group] torch
regnet_y_128gf.D6 [config.install_variant] cuda
regnet_y_128gf.D6 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D6 [config.enabled] True
regnet_y_128gf.D6 [config.capabilities.nodes] 1
regnet_y_128gf.D6 [config.max_duration] 600
regnet_y_128gf.D6 [config.voir.options.stop] 60
regnet_y_128gf.D6 [config.voir.options.interval] 1s
regnet_y_128gf.D6 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D6 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D6 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D6 [config.plan.method] per_gpu
regnet_y_128gf.D6 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D6 [config.argv.--lr] 0.01
regnet_y_128gf.D6 [config.argv.--no-stdout] True
regnet_y_128gf.D6 [config.argv.--epochs] 50
regnet_y_128gf.D6 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D6 [config.argv.--batch-size] 64
regnet_y_128gf.D6 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D6 [config.weight] 2.0
regnet_y_128gf.D6 [config.name] regnet_y_128gf
regnet_y_128gf.D6 [config.tag] ['regnet_y_128gf', 'D6']
regnet_y_128gf.D6 [config.device] 6
regnet_y_128gf.D6 [config.devices] [6]
regnet_y_128gf.D6 [config.env.CUDA_VISIBLE_DEVICES] 6
regnet_y_128gf.D7 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
regnet_y_128gf.D7 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
regnet_y_128gf.D7 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
regnet_y_128gf.D7 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
regnet_y_128gf.D7 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
regnet_y_128gf.D7 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
regnet_y_128gf.D7 [config.arch] cuda
regnet_y_128gf.D7 [config.group] torchvision
regnet_y_128gf.D7 [config.install_group] torch
regnet_y_128gf.D7 [config.install_variant] cuda
regnet_y_128gf.D7 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
regnet_y_128gf.D7 [config.enabled] True
regnet_y_128gf.D7 [config.capabilities.nodes] 1
regnet_y_128gf.D7 [config.max_duration] 600
regnet_y_128gf.D7 [config.voir.options.stop] 60
regnet_y_128gf.D7 [config.voir.options.interval] 1s
regnet_y_128gf.D7 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
regnet_y_128gf.D7 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
regnet_y_128gf.D7 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
regnet_y_128gf.D7 [config.plan.method] per_gpu
regnet_y_128gf.D7 [config.argv.--precision] tf32-fp16
regnet_y_128gf.D7 [config.argv.--lr] 0.01
regnet_y_128gf.D7 [config.argv.--no-stdout] True
regnet_y_128gf.D7 [config.argv.--epochs] 50
regnet_y_128gf.D7 [config.argv.--model] regnet_y_128gf
regnet_y_128gf.D7 [config.argv.--batch-size] 64
regnet_y_128gf.D7 [config.tags] ['classification', 'convnet', 'lstm', 'resnet', 'vision']
regnet_y_128gf.D7 [config.weight] 2.0
regnet_y_128gf.D7 [config.name] regnet_y_128gf
regnet_y_128gf.D7 [config.tag] ['regnet_y_128gf', 'D7']
regnet_y_128gf.D7 [config.device] 7
regnet_y_128gf.D7 [config.devices] [7]
regnet_y_128gf.D7 [config.env.CUDA_VISIBLE_DEVICES] 7
regnet_y_128gf.D0 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D0-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.773954]
regnet_y_128gf.D1 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D1-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.792498]
regnet_y_128gf.D2 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D2-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.807861]
regnet_y_128gf.D3 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D3-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.830840]
regnet_y_128gf.D4 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D4-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.857012]
regnet_y_128gf.D5 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D5-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.888926]
regnet_y_128gf.D6 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D6-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.924018]
regnet_y_128gf.D7 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-regnet_y_128gf.D7-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model regnet_y_128gf --batch-size 64 [at 2023-05-10 11:57:14.952312]
regnet_y_128gf.D6 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
regnet_y_128gf.D6 [stderr]   warnings.warn(_create_warning_msg(
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [15.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0.01,
                   'memory': [620.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0.01,
                   'memory': [826.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0.03,
                   'memory': [1594.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
regnet_y_128gf.D4 [stderr]   warnings.warn(_create_warning_msg(
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
